signature,properties
Lcom/android/os/statsd/flags/CustomFeatureFlags;->addConfigFd()Z,
Lcom/android/os/statsd/flags/CustomFeatureFlags;->enableLoggingRateStatsCollection()Z,
Lcom/android/os/statsd/flags/CustomFeatureFlags;->keepValueMetricMaxDimensionBucket()Z,
Lcom/android/os/statsd/flags/CustomFeatureFlags;->loggingControlEnabled()Z,
Lcom/android/os/statsd/flags/CustomFeatureFlags;->loggingRateLimitEnabled()Z,
Lcom/android/os/statsd/flags/CustomFeatureFlags;->parallelPulls()Z,
Lcom/android/os/statsd/flags/CustomFeatureFlags;->triggerUprobestats()Z,
Lcom/android/os/statsd/flags/CustomFeatureFlags;->useIouring()Z,
Lcom/android/os/statsd/flags/CustomFeatureFlags;->useWaitForServiceApi()Z,
Lcom/android/os/statsd/flags/FeatureFlags;->addConfigFd()Z,
Lcom/android/os/statsd/flags/FeatureFlags;->enableLoggingRateStatsCollection()Z,
Lcom/android/os/statsd/flags/FeatureFlags;->keepValueMetricMaxDimensionBucket()Z,
Lcom/android/os/statsd/flags/FeatureFlags;->loggingControlEnabled()Z,
Lcom/android/os/statsd/flags/FeatureFlags;->loggingRateLimitEnabled()Z,
Lcom/android/os/statsd/flags/FeatureFlags;->parallelPulls()Z,
Lcom/android/os/statsd/flags/FeatureFlags;->triggerUprobestats()Z,
Lcom/android/os/statsd/flags/FeatureFlags;->useIouring()Z,
Lcom/android/os/statsd/flags/FeatureFlags;->useWaitForServiceApi()Z,
Lcom/android/os/statsd/flags/FeatureFlagsImpl;->addConfigFd()Z,
Lcom/android/os/statsd/flags/FeatureFlagsImpl;->enableLoggingRateStatsCollection()Z,
Lcom/android/os/statsd/flags/FeatureFlagsImpl;->keepValueMetricMaxDimensionBucket()Z,
Lcom/android/os/statsd/flags/FeatureFlagsImpl;->loggingControlEnabled()Z,
Lcom/android/os/statsd/flags/FeatureFlagsImpl;->loggingRateLimitEnabled()Z,
Lcom/android/os/statsd/flags/FeatureFlagsImpl;->parallelPulls()Z,
Lcom/android/os/statsd/flags/FeatureFlagsImpl;->triggerUprobestats()Z,
Lcom/android/os/statsd/flags/FeatureFlagsImpl;->useIouring()Z,
Lcom/android/os/statsd/flags/FeatureFlagsImpl;->useWaitForServiceApi()Z,
Lcom/android/os/statsd/flags/Flags;->addConfigFd()Z,
Lcom/android/os/statsd/flags/Flags;->enableLoggingRateStatsCollection()Z,
Lcom/android/os/statsd/flags/Flags;->keepValueMetricMaxDimensionBucket()Z,
Lcom/android/os/statsd/flags/Flags;->loggingControlEnabled()Z,
Lcom/android/os/statsd/flags/Flags;->loggingRateLimitEnabled()Z,
Lcom/android/os/statsd/flags/Flags;->parallelPulls()Z,
Lcom/android/os/statsd/flags/Flags;->triggerUprobestats()Z,
Lcom/android/os/statsd/flags/Flags;->useIouring()Z,
Lcom/android/os/statsd/flags/Flags;->useWaitForServiceApi()Z,
